#,ID,Name,Type,MinDifficutly,MaxDifficutly,Environment,Repeatable?,Time to reach (s)
55.,MinorQuestline_01_Quest_03,Aim for the Head!,QuestlineQuest,20,23,Vault,No,50400
56.,MinorQuestline_01_Quest_04,Rock Them Like A Hurricane,QuestlineQuest,22,25,Historic,No,14400
57.,MinorQuestline_01_Quest_05,The Most Dangerous Game,QuestlineQuest,25,28,Historic,No,64800
58.,MinorQuestline_01_Quest_06,12-Point Buck,QuestlineQuest,27,30,Industrial,No,72000
59.,MinorQuestline_01_Quest_07,The Final Hunt,QuestlineQuest,30,33,Vault,No,86400
60.,MinorQuestline_02_Quest_01,Have Gun, Will Travel,QuestlineQuest,50,53,Vault,No,32400
61.,MinorQuestline_02_Quest_02,Toy Soldiers,QuestlineQuest,50,53,Industrial,No,36000
62.,MinorQuestline_02_Quest_03,No Stone Unturned,QuestlineQuest,50,53,Historic,No,14400
63.,MinorQuestline_02_Quest_04,Slash and Burn,QuestlineQuest,50,53,Industrial,No,57600
64.,MinorQuestline_02_Quest_05,Mission of Mercy,QuestlineQuest,50,53,Vault,No,18000
65.,MinorQuestline_02_Quest_06,The Final Push,QuestlineQuest,50,53,Vault,No,86400
66.,MinorQuestline_03_Quest_01,Following His First Steps,QuestlineQuest,40,43,Historic,No,14400
67.,MinorQuestline_03_Quest_02,Raider Troubles at Corvega,QuestlineQuest,42,45,Industrial,No,21600
68.,MinorQuestline_03_Quest_03,When Preston Calls,QuestlineQuest,45,48,Historic,No,36000
69.,MinorQuestline_03_Quest_04,Kidnapping at Vault 778,QuestlineQuest,47,50,Vault,No,43200
70.,MinorQuestline_03_Quest_05,A Settler Needs Your Help,QuestlineQuest,50,53,Industrial,No,86400
71.,MinorQuestline_04_Quest_01,SOS!,QuestlineQuest,25,28,Historic,No,14400
72.,MinorQuestline_04_Quest_02,Canine Recovery,QuestlineQuest,27,30,Industrial,No,21600
73.,MinorQuestline_04_Quest_03,Vault 199,QuestlineQuest,29,32,Vault,No,28800
74.,MinorQuestline_04_Quest_04,In Another Vault,QuestlineQuest,31,34,Vault,No,36000
75.,MinorQuestline_04_Quest_05,The Tail Continues,QuestlineQuest,33,36,Industrial,No,43200
76.,MinorQuestline_04_Quest_06,No Time for Paws,QuestlineQuest,35,38,Vault,No,50400
77.,MajorQuestline_01_Quest_07,Truth Among the Ashes,QuestlineQuest,12,15,Vault,No,12600
78.,MajorQuestline_01_Quest_08,Overrun,QuestlineQuest,13,16,Vault,No,18000
79.,MajorQuestline_01_Quest_09,Powered Up!,QuestlineQuest,14,17,Industrial,No,7200
80.,MajorQuestline_01_Quest_10, The Road to Vaultopolis,QuestlineQuest,15,18,Vault,No,36000
81.,MajorQuestline_01_Quest_11,The Vault-Tec Vantage,QuestlineQuest,16,19,Historic,No,10800
82.,MajorQuestline_01_Quest_12,The Quest for Vault 525,QuestlineQuest,17,20,MarketPlace,No,54000
83.,MajorQuestline_01_Quest_13,Playing Politics,QuestlineQuest,18,21,Historic,No,86400
84.,MajorQuestline_01_Quest_14,The Red Rocket Reveal!,QuestlineQuest,19,22,RedRocket,No,18000
85.,MajorQuestline_01_Quest_15,Vaultopolis Awaits!,QuestlineQuest,20,23,Vault,No,106200
86.,HiddenQuest_01,With Friends Like These,QuestClue,60,60,Industrial,No,86400
87.,HiddenQuest_02,Welcome to Paradise,QuestClue,60,60,Vault,No,86400
88.,TutorialQuest_01,Getting Started,StandardQuest,1,1,Industrial,No,72000
89.,Standalone_25,Out of the Vault, Into the Shadows,StandardQuest,30,33,Industrial,No,53400
90.,Standalone_26,Hot Tub Slime Machine,StandardQuest,25,28,Vault,No,105000
91.,Standalone_27,Game of Vaults,StandardQuest,47,50,Historic,No,86400
92.,Standalone_28,Firestarter,StandardQuest,32,35,Vault,No,63000
93.,Standalone_29,Choo-Choo!,StandardQuest,26,29,Industrial,No,52200
94.,Standalone_30,Beware of Over-dog!,StandardQuest,36,39,Vault,No,70200
95.,Standalone_31,Overwhelming Force,StandardQuest,23,26,Historic,No,46800
96.,Standalone_32,Queen of the Deathclaws!,StandardQuest,45,48,Industrial,No,86400
97.,Standalone_33,Reign of Radroach Rodney!,StandardQuest,18,21,Historic,No,37800
98.,Standalone_34,Wasteland Doctoring,StandardQuest,50,53,Industrial,No,86400
99.,Standalone_36,Diplomatic Mission!,StandardQuest,23,26,Industrial,No,46800
100.,MinorQuestline_05_Quest_01,Broadsides,QuestlineQuest,5,8,Vault,No,18000
101.,MinorQuestline_05_Quest_02,Headshots,QuestlineQuest,6,9,Vault,No,21600
102.,MinorQuestline_05_Quest_03,A Map to the Stars,QuestlineQuest,7,10,Vault,No,7200
103.,MinorQuestline_05_Quest_04,The (Thinly Veiled) Plot Thickens,QuestlineQuest,8,11,Vault,No,28800
104.,MinorQuestline_05_Quest_05,Collateral Murder,QuestlineQuest,9,12,Industrial,No,10800
105.,MinorQuestline_05_Quest_06,Boogie Woogie Bugle Boy,QuestlineQuest,10,13,MarketPlace,No,36000
106.,MinorQuestline_05_Quest_07,Stop the Presses!,QuestlineQuest,11,14,Industrial,No,39600
107.,MinorQuestline_06_Quest_01,The Mysterious Disappearing Spuds,QuestlineQuest,12,15,Historic,No,14400
108.,MinorQuestline_06_Quest_02,The Spreading Blight,QuestlineQuest,13,16,Industrial,No,46800
109.,MinorQuestline_06_Quest_03,The Night Watch,QuestlineQuest,13,16,Industrial,No,10800
110.,MinorQuestline_06_Quest_04,Spear Fishing,QuestlineQuest,15,18,Historic,No,54000
111.,MinorQuestline_06_Quest_05,The Shadow Wolf,QuestlineQuest,14,17,Industrial,No,50400
112.,MinorQuestline_06_Quest_06,The Mole Rat Man,QuestlineQuest,17,20,Industrial,No,61200
113.,MinorQuestline_07_Quest_01,The Case of the Captured Canine,QuestlineQuest,20,23,Industrial,No,10800
114.,MinorQuestline_07_Quest_02,The Case of the Missing Mitt,QuestlineQuest,25,28,Historic,No,43200
115.,MinorQuestline_07_Quest_03,The Case of the Quantum Creeper,QuestlineQuest,30,33,Vault,No,18000
116.,MinorQuestline_07_Quest_04,The Case of the Lost Lunch,QuestlineQuest,35,38,Historic,No,72000
117.,MinorQuestline_07_Quest_05,The Bigsby Brown Case,QuestlineQuest,40,43,Historic,No,86400
118.,Standalone_38,Signal Failure,StandardQuest,28,31,Vault,No,100800
119.,Standalone_39,Take Me Out to the Ball Game,StandardQuest,15,18,Historic,No,54000
120.,Standalone_41,Mall Madness,StandardQuest,25,28,MarketPlace,No,90000
121.,Standalone_42,Revenge of the Geeks,StandardQuest,25,25,Historic,No,90000
122.,Standalone_43,Dog Shelter,StandardQuest,20,23,Vault,No,72000
123.,Standalone_44,Argh, Matey!,StandardQuest,35,38,Vault,No,36000
124.,Daily_18_A,Duo of Destruction: Mole Rat Brood Mothers,QuestOfTheDay,25,28,Industrial,Yes,7500
125.,Daily_18_B,Duo of Destruction: Mole Rat Brood Mothers,QuestOfTheDay,35,38,Industrial,Yes,10500
126.,Daily_18_C,Duo of Destruction: Mole Rat Brood Mothers,QuestOfTheDay,45,48,Industrial,Yes,13500
127.,Daily_19_A,Duo of Destruction: Glowing Radroaches,QuestOfTheDay,5,8,Vault,Yes,1500
128.,Daily_19_B,Duo of Destruction: Glowing Radroaches,QuestOfTheDay,15,18,Vault,Yes,4500
129.,Daily_19_C,Duo of Destruction: Glowing Radroaches,QuestOfTheDay,25,28,Vault,Yes,7500
130.,Daily_20_A,Duo of Destruction: Glowing One (x2!),QuestOfTheDay,20,23,Industrial,Yes,6000
131.,Daily_20_B,Duo of Destruction: Glowing One (x2!),QuestOfTheDay,30,33,Industrial,Yes,9000
132.,Daily_20_C,Duo of Destruction: Glowing One (x2!),QuestOfTheDay,35,38,Industrial,Yes,10500
133.,Daily_21_A,Duo of Destruction: Glowing Radscorpions,QuestOfTheDay,36,39,Vault,Yes,10800
134.,Daily_21_B,Duo of Destruction: Glowing Radscorpions,QuestOfTheDay,39,42,Vault,Yes,11700
135.,Daily_21_C,Duo of Destruction: Glowing Radscorpions,QuestOfTheDay,43,46,Vault,Yes,12900
136.,Daily_22_A,Duo of Destruction: Alpha Deathclaws,QuestOfTheDay,41,44,Historic,Yes,12300
137.,Daily_22_B,Duo of Destruction: Alpha Deathclaws,QuestOfTheDay,45,48,Historic,Yes,13500
138.,Daily_22_C,Duo of Destruction: Alpha Deathclaws,QuestOfTheDay,50,53,Historic,Yes,15000
139.,Daily_23_A,Bounty: 'Ol One-Eye,QuestOfTheDay,12,15,Industrial,Yes,3600
140.,Daily_23_B,Bounty: 'Ol One-Eye,QuestOfTheDay,15,18,Industrial,Yes,4500
141.,Daily_23_C,Bounty: 'Ol One-Eye,QuestOfTheDay,22,25,Industrial,Yes,6600
142.,Daily_24_A,Bounty: Bash,QuestOfTheDay,25,28,Historic,Yes,7500
143.,Daily_24_B,Bounty: Bash,QuestOfTheDay,28,31,Historic,Yes,8400
144.,Daily_24_C,Bounty: Bash,QuestOfTheDay,31,34,Historic,Yes,9300
145.,Daily_25_A,Bounty: Shiner,QuestOfTheDay,18,21,Industrial,Yes,5400
146.,Daily_25_B,Bounty: Shiner,QuestOfTheDay,25,28,Industrial,Yes,7500
147.,Daily_25_C,Bounty: Shiner,QuestOfTheDay,29,32,Industrial,Yes,8700
148.,Daily_26_A,Bounty: Yak,QuestOfTheDay,20,23,Historic,Yes,6000
149.,Daily_26_B,Bounty: Yak,QuestOfTheDay,30,33,Historic,Yes,9000
150.,Daily_26_C,Bounty: Yak,QuestOfTheDay,40,43,Historic,Yes,12000
151.,Daily_27_A,Bounty: Snips,QuestOfTheDay,30,33,Industrial,Yes,9000
152.,Daily_27_B,Bounty: Snips,QuestOfTheDay,35,38,Industrial,Yes,10500
153.,Daily_27_C,Bounty: Snips,QuestOfTheDay,40,43,Industrial,Yes,12000
154.,Daily_28_A,Bounty: Butcher,QuestOfTheDay,35,38,Historic,Yes,10500
155.,Daily_28_B,Bounty: Butcher,QuestOfTheDay,39,42,Historic,Yes,11700
156.,Daily_28_C,Bounty: Butcher,QuestOfTheDay,43,46,Historic,Yes,12900
157.,HalloweenQuestline_01_Quest_01,Halloween (Non)Fiction,EventQuest,10,13,Historic,No,6000
158.,HalloweenQuestline_01_Quest_02,Go West,EventQuest,11,14,Industrial,No,6600
159.,HalloweenQuestline_01_Quest_03,Days Gone Bye,EventQuest,12,15,Vault,No,10800
160.,HalloweenQuestline_01_Quest_04,Mask Hysteria,EventQuest,13,16,Industrial,No,11700
161.,HalloweenQuestline_01_Quest_05,Scare Tactics,EventQuest,14,17,Vault,No,16800
162.,Halloween_01,Ghostly Gag,EventQuest,19,22,Vault,No,22800
163.,Halloween_02,The Haunting of Mass Chemical,EventQuest,20,23,Industrial,No,24000
164.,Halloween_03,Horror Movie Night!,EventQuest,21,24,Historic,No,25200
165.,MinorQuestline_08_Quest_01,Clearing A Path,QuestlineQuest,20,23,Industrial,No,24000
166.,MinorQuestline_08_Quest_02,Taking Out the Trash,QuestlineQuest,24,27,Vault,No,28800
167.,MinorQuestline_08_Quest_03,Heat of the Knight,QuestlineQuest,27,30,Historic,No,32400
168.,MinorQuestline_08_Quest_04,In Shining Armor,QuestlineQuest,35,38,Industrial,No,42000
169.,MinorQuestline_09_Quest_01,Off the Rails,QuestlineQuest,15,18,Cave,No,18000
170.,MinorQuestline_09_Quest_02,Synth in a Pinch,QuestlineQuest,20,23,Historic,No,24000
171.,MinorQuestline_09_Quest_03,Not-So-Safehouse,QuestlineQuest,30,33,Industrial,No,36000
172.,MinorQuestline_09_Quest_04,Synths for Sale,QuestlineQuest,40,43,Historic,No,48000
173.,NewYearsQuestline_01_Quest_01,Blackout,EventQuest,10,13,Industrial,No,7200
174.,NewYearsQuestline_01_Quest_02,A Special Brand,EventQuest,12,15,Historic,No,19200
175.,NewYearsQuestline_01_Quest_03,Walk of Shame,EventQuest,14,17,Cave,No,16800
176.,NewYearsQuestline_01_Quest_04,Jack Ain't Back,EventQuest,16,19,RedRocket,No,16800
177.,NewYearsQuestline_01_Quest_05,Human Bean Juice,EventQuest,18,21,Industrial,No,21600
178.,NewYearsQuestline_01_Quest_06,KHAAANNNNN!!!!,EventQuest,20,23,Cave,No,21600
179.,MajorQuestline_01_Quest_01,The Path of Paula Plumbkin,QuestlineQuest,8,8,Vault,No,1800
180.,MajorQuestline_01_Quest_02,A Thirst for Adventure,QuestlineQuest,9,9,Industrial,No,3000
181.,MajorQuestline_01_Quest_03,Paula's in a Pickle!,QuestlineQuest,10,10,Historic,No,2700
182.,MajorQuestline_01_Quest_04,Into Vault 333!,QuestlineQuest,11,11,Vault,No,1800
183.,MajorQuestline_01_Quest_05,Tankbusting,QuestlineQuest,12,12,Industrial,No,5400
184.,MajorQuestline_01_Quest_06,Return to Vault 333,QuestlineQuest,13,13,Vault,No,7200
185.,Standalone_01,Can't Stop The Signal,StandardQuest,7,7,Historic,No,25200
186.,Standalone_02,Hostage Negotiations,StandardQuest,14,14,Industrial,No,50400
187.,Standalone_03,A Poorly Thought-Out Plan,StandardQuest,46,46,Historic,No,82800
188.,Standalone_04,Target Practice,StandardQuest,5,5,Industrial,No,18000
189.,Standalone_05,Against The Odds,StandardQuest,26,26,Historic,No,69300
190.,Standalone_06,My Metal Pony,StandardQuest,43,43,Industrial,No,80400
191.,Standalone_07,CoveWatch!,StandardQuest,25,25,Historic,No,68400
192.,Standalone_08,The Scorpion... King?,StandardQuest,34,34,Industrial,No,75600
193.,Standalone_09,Wonders of Nature,StandardQuest,37,37,Industrial,No,76500
194.,Standalone_10,Wonders of Science,StandardQuest,27,27,Vault,No,72000
195.,Standalone_11,Wonders of Technology,StandardQuest,47,47,Vault,No,84600
196.,Standalone_12,Scientific Progress,StandardQuest,44,44,Historic,No,81900
197.,Standalone_13,Captured Critter,StandardQuest,22,22,Historic,No,79200
198.,Standalone_14,The Brothers Grime,StandardQuest,13,13,Industrial,No,46800
199.,Standalone_15,A Gathering of Ghouls,StandardQuest,29,29,Historic,No,74400
200.,Standalone_16,Too Good to be True,StandardQuest,55,55,Vault,No,88200
201.,Standalone_17,My Weird Science Project,StandardQuest,40,40,Industrial,No,77400
202.,Standalone_18,Shotgun Wedding,StandardQuest,28,28,Historic,No,73200
203.,Standalone_19,Den of Thieves,StandardQuest,17,17,Vault,No,61200
204.,Standalone_20,Burnout,StandardQuest,42,42,Industrial,No,80100
205.,Standalone_21,Radiation Leak!,StandardQuest,24,24,Vault,No,86400
206.,Standalone_22,Arms Race,StandardQuest,52,52,Historic,No,85500
207.,Standalone_23,Ghooooooooooooooooooul!,StandardQuest,31,31,Vault,No,79200
208.,Standalone_24,Monday Night Brawl,StandardQuest,35,35,Historic,No,70800
209.,Daily_01_Diff_10_A,Weapons Run,QuestOfTheDay,11,11,Industrial,Yes,21600
210.,Daily_01_Diff_20_A,Weapons Run,QuestOfTheDay,22,22,Industrial,Yes,21600
211.,Daily_01_Diff_30_A,Weapons Run,QuestOfTheDay,33,33,Industrial,Yes,21600
212.,Daily_01_Diff_40_A,Weapons Run,QuestOfTheDay,44,44,Industrial,Yes,21600
213.,Daily_01_Diff_50_A,Weapons Run,QuestOfTheDay,55,55,Industrial,Yes,21600
214.,Daily_02_Diff_10_A,Outfit Run,QuestOfTheDay,11,11,Historic,Yes,14400
215.,Daily_02_Diff_20_A,Outfit Run,QuestOfTheDay,22,22,Historic,Yes,14400
216.,Daily_02_Diff_30_A,Outfit Run,QuestOfTheDay,33,33,Historic,Yes,14400
217.,Daily_02_Diff_40_A,Outfit Run,QuestOfTheDay,44,44,Historic,Yes,14400
218.,Daily_02_Diff_50_A,Outfit Run,QuestOfTheDay,55,55,Historic,Yes,14400
219.,Daily_01_Diff_10_B,Weapons Run,QuestOfTheDay,11,11,Historic,Yes,21600
220.,Daily_01_Diff_20_B,Weapons Run,QuestOfTheDay,22,22,Historic,Yes,21600
221.,Daily_01_Diff_30_B,Weapons Run,QuestOfTheDay,33,33,Historic,Yes,21600
222.,Daily_01_Diff_40_B,Weapons Run,QuestOfTheDay,44,44,Historic,Yes,21600
223.,Daily_01_Diff_50_B,Weapons Run,QuestOfTheDay,55,55,Historic,Yes,21600
224.,Daily_02_Diff_10_B,Outfit Run,QuestOfTheDay,11,11,Industrial,Yes,14400
225.,Daily_02_Diff_20_B,Outfit Run,QuestOfTheDay,22,22,Industrial,Yes,14400
226.,Daily_02_Diff_30_B,Outfit Run,QuestOfTheDay,33,33,Industrial,Yes,14400
227.,Daily_02_Diff_40_B,Outfit Run,QuestOfTheDay,44,44,Industrial,Yes,14400
228.,Daily_02_Diff_50_B,Outfit Run,QuestOfTheDay,55,55,Industrial,Yes,14400
229.,Daily_01_Diff_10_C,Weapons Run,QuestOfTheDay,11,11,Cave,Yes,21600
230.,Daily_01_Diff_20_C,Weapons Run,QuestOfTheDay,22,22,Cave,Yes,21600
231.,Daily_01_Diff_30_C,Weapons Run,QuestOfTheDay,33,33,Cave,Yes,21600
232.,Daily_01_Diff_40_C,Weapons Run,QuestOfTheDay,44,44,Cave,Yes,21600
233.,Daily_01_Diff_50_C,Weapons Run,QuestOfTheDay,55,55,Cave,Yes,21600
234.,Daily_02_Diff_10_C,Outfit Run,QuestOfTheDay,11,11,Vault,Yes,14400
235.,Daily_02_Diff_20_C,Outfit Run,QuestOfTheDay,22,22,Vault,Yes,14400
236.,Daily_02_Diff_30_C,Outfit Run,QuestOfTheDay,33,33,Vault,Yes,14400
237.,Daily_02_Diff_40_C,Outfit Run,QuestOfTheDay,44,44,Vault,Yes,14400
238.,Daily_02_Diff_50_C,Outfit Run,QuestOfTheDay,55,55,Vault,Yes,14400
239.,RedRocket_01,A Cry for Help,QuestSurprise,0,0,RedRocket,Yes,0
240.,SuperMart_01_Diff_05,Clean-Up On Aisle Five,QuestSurprise,3,3,MarketPlace,Yes,0
241.,SuperMart_01_Diff_15,Clean-Up On Aisle Five,QuestSurprise,11,11,MarketPlace,Yes,0
242.,SuperMart_01_Diff_25,Clean-Up On Aisle Five,QuestSurprise,19,19,MarketPlace,Yes,0
243.,SuperMart_01_Diff_35,Clean-Up On Aisle Five,QuestSurprise,27,27,MarketPlace,Yes,0
244.,SuperMart_01_Diff_45,Clean-Up On Aisle Five,QuestSurprise,35,35,MarketPlace,Yes,0
245.,Cabin_01_Diff_03,Wasteland Getaway,QuestSurprise,5,5,AbandonedHouse,Yes,0
246.,Cabin_01_Diff_13,Wasteland Getaway,QuestSurprise,13,13,AbandonedHouse,Yes,0
247.,Cabin_01_Diff_23,Wasteland Getaway,QuestSurprise,21,21,AbandonedHouse,Yes,0
248.,Cabin_01_Diff_33,Wasteland Getaway,QuestSurprise,29,29,AbandonedHouse,Yes,0
249.,Cabin_01_Diff_43,Wasteland Getaway,QuestSurprise,37,37,AbandonedHouse,Yes,0
250.,MajorQuestline_02_Quest_01,Man on First,QuestlineQuest,38,38,Industrial,No,7200
251.,MajorQuestline_02_Quest_02,Man on Second,QuestlineQuest,39,39,Vault,No,12600
252.,MajorQuestline_02_Quest_03,Man on Third,QuestlineQuest,40,40,Historic,No,21600
253.,MajorQuestline_02_Quest_04,Time for a Grand Slam?,QuestlineQuest,41,41,Vault,No,9000
254.,MajorQuestline_02_Quest_05,Worst. Coach. Ever.,QuestlineQuest,42,42,Industrial,No,30600
255.,MajorQuestline_02_Quest_06,Picked Off at Second!,QuestlineQuest,43,43,Historic,No,39600
256.,MajorQuestline_02_Quest_07,Seventh Inning Stretch,QuestlineQuest,44,44,Historic,No,10800
257.,MajorQuestline_02_Quest_08,Getcha' Peanuts Here!,QuestlineQuest,45,45,Industrial,No,50400
258.,MajorQuestline_02_Quest_09,Last Inning! Or not...,QuestlineQuest,46,46,Vault,No,55800
259.,MajorQuestline_02_Quest_10,There's no Crying in Baseball!,QuestlineQuest,47,47,Historic,No,12600
260.,MajorQuestline_02_Quest_11,Runners in Scoring Position!,QuestlineQuest,48,48,Industrial,No,67500
261.,MajorQuestline_02_Quest_12,Conference on the Mound,QuestlineQuest,49,49,Industrial,No,71100
262.,MajorQuestline_02_Quest_13,Here's the Pitch...,QuestlineQuest,50,50,Historic,No,14400
263.,MajorQuestline_02_Quest_14,Homerun!,QuestlineQuest,51,51,Vault,No,81900
264.,MajorQuestline_02_Quest_15,Here's to You, Rackie Jobinson,QuestlineQuest,52,52,Vault,No,85500
265.,AbandonedCabin_05_Diff_12,The Scenic Route,QuestSurprise,12,12,AbandonedHouse,Yes,0
266.,AbandonedCabin_05_Diff_20,The Scenic Route,QuestSurprise,20,20,AbandonedHouse,Yes,0
267.,AbandonedCabin_05_Diff_28,The Scenic Route,QuestSurprise,28,28,AbandonedHouse,Yes,0
268.,AbandonedCabin_05_Diff_36,The Scenic Route,QuestSurprise,36,36,AbandonedHouse,Yes,0
269.,AbandonedCabin_06_Diff_12,Cabin Without The Woods,QuestSurprise,12,12,AbandonedHouse,Yes,0
270.,AbandonedCabin_06_Diff_20,Cabin Without The Woods,QuestSurprise,20,20,AbandonedHouse,Yes,0
271.,AbandonedCabin_06_Diff_28,Cabin Without The Woods,QuestSurprise,28,28,AbandonedHouse,Yes,0
272.,AbandonedCabin_06_Diff_36,Cabin Without The Woods,QuestSurprise,36,36,AbandonedHouse,Yes,0
273.,AbandonedCabin_07_Diff_04,Party Crasher,QuestSurprise,4,4,AbandonedHouse,Yes,0
274.,AbandonedCabin_07_Diff_12,Party Crasher,QuestSurprise,12,12,AbandonedHouse,Yes,0
275.,AbandonedCabin_07_Diff_20,Party Crasher,QuestSurprise,20,20,AbandonedHouse,Yes,0
276.,AbandonedCabin_07_Diff_28,Party Crasher,QuestSurprise,28,28,AbandonedHouse,Yes,0
277.,AbandonedCabin_07_Diff_36,Party Crasher,QuestSurprise,36,36,AbandonedHouse,Yes,0
278.,RedRocket_05_Diff_29,Big Trouble,QuestSurprise,29,29,RedRocket,Yes,0
279.,RedRocket_05_Diff_37,Big Trouble,QuestSurprise,37,37,RedRocket,Yes,0
280.,RedRocket_06_Diff_05,Gas 'N Go,QuestSurprise,5,5,RedRocket,Yes,0
281.,RedRocket_06_Diff_13,Gas 'N Go,QuestSurprise,13,13,RedRocket,Yes,0
