ID,BaseName,Breed,Type,Rarity,Bonus,Min bonus value,Max bonus value
scottishfold_l,Ginger,ScottishFold,Cat,Legendary,XPBoost,36,45
siamese_l,Goblet,Siamese,Cat,Legendary,RadHealingBoost,4,4
goldenret_r,Golden Retriever,GoldenRetriever,Dog,Rare,WastelandItemBoost,16,20
goldenret_c,Golden Retriever,GoldenRetriever,Dog,Normal,WastelandItemBoost,6,10
englishmastiff_l,Goliath,EnglishMastiff,Dog,Legendary,CheaperCrafting,26,30
greyhound_c,Greyhound,Greyhound,Dog,Normal,FasterCrafting,6,15
greyhound_r,Greyhound,Greyhound,Dog,Rare,FasterCrafting,21,30
havanabrown_r,Havana Brown,HavanaBrown,Cat,Rare,FasterCrafting,21,30
havanabrown_r2,Havana Brown,HavanaBrown,Cat,Rare,FasterCrafting,6,15
pitbullterrier_l,Hulk,PitBullTerrier,Dog,Legendary,DamageBoost,6,6
husky_r,Husky,Husky,Dog,Rare,FasterWastelandReturnSpeed,2,2
husky_c,Husky,Husky,Dog,Normal,FasterWastelandReturnSpeed,1,25,1,25
akita_l2,Kabosu,Akita,Dog,Legendary,MysteriousMagnet,5,5
toyger_l,Kato,Toyger,Cat,Legendary,MysteriousMagnet,7,5,7,5
akita_l,Kuma,Akita,Dog,Legendary,MysteriousMagnet,7,5,7,5
greyhound_l,Little Helper,Greyhound,Dog,Legendary,FasterCrafting,36,45
poodle_l,Lord Puffington,Poodle,Dog,Legendary,HappinessBoost,91,100
dalmatian_l2,Lucky,Dalmatian,Dog,Legendary,ChildMultiplier,50,50
laperm_l3,Luna,LaPerm,Cat,Legendary,WastelandJunkBoost,58,66
lykoi_c,Lykoi,Lykoi,Cat,Normal,DamageBoost,2,2
lykoi_r,Lykoi,Lykoi,Cat,Rare,DamageBoost,4,4
mainecoon_r,Maine Coon,MaineCoon,Cat,Rare,TrainingBoost,16,20
mainecoon_c,Maine Coon,MaineCoon,Cat,Normal,TrainingBoost,6,10
rottweiler_l,Maizie Rai,Rottweiler,Dog,Legendary,AddMaxHP,91,100
havanabrown_l,Merlin,HavanaBrown,Cat,Legendary,FasterCrafting,36,45
bloodhound_l3,Moose,Bloodhound,Dog,Legendary,WastelandJunkBoost,58,66
persian_l,Mr, Pebbles,Persian,Cat,Legendary,HappinessBoost,91,100
germanpointer_l,Mr, Peepers,GermanPointer,Dog,Legendary,RadHealingBoost,4,4
blacklab_l,Muttface,BlackLab,Dog,Legendary,TrainingNonStopBoost,26,30
ocicat_r,Ocicat,Ocicat,Cat,Rare,WastelandItemBoost,16,20
ocicat_c,Ocicat,Ocicat,Cat,Normal,WastelandItemBoost,6,10
collie_l,Pal,Collie,Dog,Legendary,CheaperCrafting,26,30
pallascat_c,Pallass Cat,PallasCat,Cat,Normal,WastelandJunkBoost,25,33
pallascat_r,Pallass Cat,PallasCat,Cat,Rare,WastelandJunkBoost,58,66
persian_c,Persian,Persian,Cat,Normal,HappinessBoost,25,33
persian_r,Persian,Persian,Cat,Rare,HappinessBoost,58,66
persian_l_2,Pugsley,Persian,Cat,None,TrainingNonStopBoost,26,30
blueyellowmacaw_l,Pip,BlueYellowMacaw,Macaw,Legendary,ObjectiveMultiplier,3,3
scarletmacaw_c,Pirate Parrot,ScarletMacaw,Macaw,Normal,Resistance,20,24
scarletmacaw_r,Pirate Parrot,ScarletMacaw,Macaw,Rare,Resistance,36,40
militarymacaw_l,Polly,MilitaryMacaw,Macaw,Legendary,DamageBoost,6,6
dalmatian_l,Pongo,Dalmatian,Dog,Legendary,ChildMultiplier,75,75
poodle_c,Poodle,Poodle,Dog,Normal,HappinessBoost,25,33
poodle_r,Poodle,Poodle,Dog,Rare,HappinessBoost,58,66
laperm_l,Pouncer,LaPerm,Cat,Legendary,WastelandJunkBoost,91,100
turkishvan_l2,Pumpkin,TurkishVan,Cat,Legendary,ChildSpecialBoost,2,2
pitbullterrier_l2,Ranger,PitBullTerrier,Dog,Legendary,DamageBoost,2,2
rottweiler_c,Rottweiler,Rottweiler,Dog,Normal,AddMaxHP,25,33
rottweiler_r,Rottweiler,Rottweiler,Dog,Rare,AddMaxHP,58,66
somali_l,Saffron,Somali,Cat,Legendary,FasterCrafting,36,45
boxer_l,Scavver,Boxer,Dog,Legendary,XPBoost,36,45
scottishfold_c,Scottish Fold,ScottishFold,Cat,Normal,XPBoost,6,15
scottishfold_r,Scottish Fold,ScottishFold,Cat,Rare,XPBoost,21,30
bombay_l,Shadow,Bombay,Cat,Legendary,AddMaxHP,91,100
manx_l,Shakespeare,Manx,Cat,Legendary,ChildMultiplier,75,75
siamese_c,Siamese,Siamese,Cat,Normal,RadHealingBoost,2,2
siamese_r,Siamese,Siamese,Cat,Rare,RadHealingBoost,3,3
somali_r2,Somali,Somali,Cat,Rare,FasterCrafting,6,15
somali_r,Somali,Somali,Cat,Rare,FasterCrafting,21,30
ocicat_l,Speckle,Ocicat,Cat,Legendary,WastelandItemBoost,26,30
sphynx_c,Sphynx,Sphynx,Cat,Normal,FasterWastelandReturnSpeed,1,25,1,25
sphynx_r,Sphynx,Sphynx,Cat,Rare,FasterWastelandReturnSpeed,2,2
stbernard_r,St, Bernard,StBernard,Dog,Rare,WastelandJunkBoost,58,66
stbernard_c,St, Bernard,StBernard,Dog,Normal,WastelandJunkBoost,25,33
laperm_l2,Static,LaPerm,Cat,Legendary,WastelandJunkBoost,25,33
american_l,Sterling,AmericanShorthair,Cat,Legendary,WastelandCapsBoost,36,45
manx_l3,Stubbs,Manx,Cat,Legendary,ChildMultiplier,50,50
pitbullterrier_l3,Titan,PitBullTerrier,Dog,Legendary,DamageBoost,4,4
toyger_r,Toyger,Toyger,Cat,Rare,MysteriousMagnet,5,5
toyger_c,Toyger,Toyger,Cat,Normal,MysteriousMagnet,2,5,2,5
militarymacaw_r,Military Macaw,MilitaryMacaw,Macaw,Rare,DamageBoost,2,2
husky_l,Trench,Husky,Dog,Legendary,FasterWastelandReturnSpeed,4,4
turkishvan_r,Turkish Van,TurkishVan,Cat,Rare,ChildSpecialBoost,1,1
bloodhound_l2,Valentine,Bloodhound,Dog,Legendary,WastelandJunkBoost,25,33
blueyellowmacaw_l2,Vinnie,BlueYellowMacaw,Macaw,Legendary,ObjectiveMultiplier,2,2
scarletmacaw_l,Wanderer,ScarletMacaw,Macaw,Legendary,Resistance,46,50
abyssinian_l,Zula,Abyssinian,Cat,Legendary,Resistance,46,50
