"#";"ID";"Name";"Rarity";"S";"P";"E";"C";"I";"A";"L";"Craftable";"Recipe available"
"50";"LabCoat_Advanced";"Advanced Lab Coat";"Rare";"0";"0";"0";"0";"5";"0";"0";"Yes";"Yes"
"51";"LabCoat_Expert";"Expert Lab Coat";"Legendary";"0";"0";"0";"0";"7";"0";"0";"Yes";"Yes"
"52";"LibrarianSpecial";"Librarian Outfit";"Rare";"0";"0";"0";"0";"4";"0";"1";"Yes";"Yes"
"138";"LifeguardOutfit";"Lifeguard Outfit";"Rare";"0";"4";"0";"0";"0";"0";"1";"Yes";"Yes"
"149";"LoungeShirt";"Bowling Shirt";"Rare";"0";"6";"0";"0";"0";"0";"0";"No";"No"
"53";"LucasSpecial";"Sheriff's Duster";"Legendary";"0";"2";"5";"0";"0";"0";"0";"Yes";"Yes"
"54";"MayorSpecial";"Mayor Outfit";"Rare";"0";"0";"0";"2";"2";"0";"1";"Yes";"Yes"
"129";"MechanicJumpsuit";"Mechanic Jumpsuit";"Normal";"1";"0";"0";"1";"0";"0";"0";"Yes";"Yes"
"127";"MetalArmor_Heavy";"Heavy Metal Armor";"Legendary";"4";"0";"0";"0";"0";"0";"3";"Yes";"Yes"
"126";"MetalArmor_Sturdy";"Sturdy Metal Armor";"Rare";"3";"0";"0";"0";"0";"0";"2";"Yes";"Yes"
"143";"MetalArmorRaiderBoss";"MetalArmorRaiderBoss";"Common";"0";"0";"0";"0";"0";"0";"0";"No";"No"
"55";"MilitaryJumpsuit";"Military Fatigues";"Normal";"3";"0";"0";"0";"0";"0";"0";"Yes";"Yes"
"56";"MilitaryJumpsuit_Commander";"Commander Fatigues";"Legendary";"7";"0";"0";"0";"0";"0";"0";"Yes";"Yes"
"57";"MilitaryJumpsuit_Officer";"Officer Fatigues";"Rare";"5";"0";"0";"0";"0";"0";"0";"Yes";"Yes"
"58";"MoiraSpecial";"Moira's RobCo Jumpsuit";"None";"0";"3";"1";"0";"2";"0";"0";"No";"No"
"59";"MoviefanSpecial";"Movie Fan Outfit";"Rare";"0";"4";"0";"0";"0";"0";"1";"Yes";"Yes"
"60";"MrBurkeSpecial";"Mr, Burke's Businesswear";"None";"0";"0";"0";"4";"0";"0";"4";"No";"No"
"61";"NinjaSuit";"Ninja Outfit";"Rare";"0";"0";"0";"0";"0";"4";"1";"Yes";"Yes"
"62";"NormalClothing";"NormalClothing";"Normal";"0";"0";"0";"0";"0";"0";"0";"No";"No"
"116";"PiperSpecial";"Piper's Outfit";"Legendary";"0";"2";"2";"0";"0";"2";"2";"Yes";"Yes"
"142";"PolkaDotDress";"Polka Dot Sundress";"Normal";"1";"0";"0";"0";"1";"0";"0";"Yes";"Yes"
"63";"PowerArmor";"T-45a Power Armor";"Legendary";"2";"3";"0";"0";"0";"0";"0";"Yes";"Yes"
"64";"PowerArmor_51a";"T-51a Power Armor";"Legendary";"3";"1";"0";"0";"0";"0";"0";"Yes";"Yes"
"65";"PowerArmor_51d";"T-51d Power Armor";"Legendary";"3";"2";"0";"0";"0";"0";"0";"Yes";"Yes"
"66";"PowerArmor_51f";"T-51f Power Armor";"Legendary";"4";"3";"0";"0";"0";"0";"0";"Yes";"Yes"
"67";"PowerArmor_MkI";"X-01 Mk I Power Armor";"Legendary";"3";"1";"1";"0";"0";"0";"0";"Yes";"Yes"
"68";"PowerArmor_MkIV";"X-01 Mk IV Power Armor";"Legendary";"4";"1";"1";"0";"0";"0";"0";"Yes";"Yes"
"69";"PowerArmor_MkVI";"X-01 Mk VI Power Armor";"Legendary";"5";"1";"1";"0";"0";"0";"0";"Yes";"Yes"
"70";"PowerArmor_T45d";"T-45d Power Armor";"Legendary";"2";"4";"0";"0";"0";"0";"0";"Yes";"Yes"
"71";"PowerArmor_T45f";"T-45f Power Armor";"Legendary";"2";"5";"0";"0";"0";"0";"0";"Yes";"Yes"
"72";"PowerArmor_T60a";"T-60a Power Armor";"Legendary";"2";"0";"3";"0";"0";"0";"0";"Yes";"Yes"
"73";"PowerArmor_T60d";"T-60d Power Armor";"Legendary";"2";"0";"4";"0";"0";"0";"0";"Yes";"Yes"
"74";"PowerArmor_T60f";"T-60f Power Armor";"Legendary";"1";"1";"5";"0";"0";"0";"0";"Yes";"Yes"
"75";"PrestonSpecial";"Minuteman Uniform";"Legendary";"2";"2";"0";"0";"2";"2";"0";"Yes";"Yes"
"76";"PrinceSpecial";"Nobility Outfit";"Rare";"0";"0";"2";"0";"2";"0";"1";"Yes";"Yes"
"77";"ProfessorSpecial";"Professor Outfit";"Rare";"0";"0";"0";"0";"4";"0";"1";"Yes";"Yes"
"78";"RadiationSuit";"Radiation Suit";"Normal";"0";"1";"2";"0";"0";"0";"0";"Yes";"Yes"
"79";"RadiationSuit_Advanced";"Advanced Radiation Suit";"Rare";"0";"2";"3";"0";"0";"0";"0";"Yes";"Yes"
"80";"RadiationSuit_Expert";"Expert Radiation Suit";"Legendary";"0";"3";"4";"0";"0";"0";"0";"Yes";"Yes"
"81";"RaiderArmor";"Raider Armor";"Normal";"0";"1";"0";"0";"0";"2";"0";"Yes";"Yes"
"82";"RaiderArmor_Heavy";"Heavy Raider Armor";"Legendary";"0";"3";"0";"0";"0";"4";"0";"Yes";"Yes"
"83";"RaiderArmor_Sturdy";"Sturdy Raider Armor";"Rare";"0";"2";"0";"0";"0";"3";"0";"Yes";"Yes"
"84";"RiotGear";"Merc Gear";"Normal";"0";"1";"0";"0";"0";"1";"1";"Yes";"Yes"
"85";"RiotGear_Heavy";"Heavy Merc Gear";"Legendary";"0";"2";"0";"0";"0";"3";"2";"Yes";"Yes"
"86";"RiotGear_Sturdy";"Sturdy Merc Gear";"Rare";"0";"1";"0";"0";"0";"2";"2";"Yes";"Yes"
"87";"RothchildSpecial";"Scribe Rothchild's Robe";"Legendary";"0";"2";"1";"2";"2";"0";"0";"Yes";"Yes"
"88";"SarahSpecial";"Lyon's Pride Armor";"None";"4";"3";"0";"0";"0";"0";"1";"No";"No"
"89";"ScientistScrubs";"Junior Officer Uniform";"Normal";"0";"0";"0";"1";"2";"0";"0";"Yes";"Yes"
"90";"ScientistScrubs_Commander";"Commander Uniform";"Legendary";"0";"0";"0";"3";"4";"0";"0";"Yes";"Yes"
"91";"ScientistScrubs_Officer";"Officer Uniform";"Rare";"0";"0";"0";"2";"3";"0";"0";"Yes";"Yes"
"92";"ScifiSpecial";"Sci-Fi Fan Outfit";"Rare";"0";"0";"0";"0";"2";"2";"1";"Yes";"Yes"
"93";"ScribeRobe";"Scribe Robe";"Rare";"0";"0";"0";"3";"0";"2";"0";"Yes";"Yes"
"94";"ScribeRobe_Elder";"Elder Robe";"Legendary";"0";"0";"0";"4";"0";"3";"0";"Yes";"Yes"
"95";"ScribeRobe_Initiate";"Initiate Robe";"Normal";"0";"0";"0";"2";"0";"1";"0";"Yes";"Yes"
"140";"SequinDress";"Vault Socialite";"Normal";"0";"0";"0";"1";"0";"1";"0";"Yes";"Yes"
"96";"SlasherSpecial";"Horror Fan Outfit";"Rare";"0";"0";"4";"0";"0";"0";"1";"Yes";"Yes"
"144";"SodaFountainDress";"Soda Fountain Dress";"Rare";"0";"1";"1";"0";"1";"0";"1";"Yes";"Yes"
"97";"SoldierSpecial";"Soldier Uniform";"Rare";"2";"0";"2";"0";"0";"0";"1";"Yes";"Yes"
"113";"SpecialThemeHalloween";"Ghost Costume";"Rare";"0";"0";"2";"0";"0";"3";"0";"No";"No"
"117";"SpecialThemeHalloween2";"Skeleton Costume";"Rare";"2";"0";"0";"0";"0";"0";"3";"No";"No"
"115";"SpecialThemeThanksGiving";"Pilgrim Outfit";"Rare";"0";"0";"0";"3";"2";"0";"0";"No";"No"
"114";"SpecialThemeXmas";"Santa Suit";"Rare";"0";"3";"0";"2";"0";"0";"0";"No";"No"
"118";"SpecialThemeXmas2";"Elf Outfit";"Rare";"0";"0";"0";"0";"3";"0";"2";"No";"No"
"98";"SportsfanSpecial";"Sports Fan Outfit";"Rare";"4";"0";"0";"0";"0";"0";"1";"Yes";"Yes"
"99";"StarPaladinSpecial";"Cross' Power Armor";"None";"5";"2";"2";"0";"0";"0";"0";"No";"No"
"100";"SurgeonSpecial";"Surgeon Outfit";"Rare";"0";"2";"0";"0";"0";"2";"1";"Yes";"Yes"
"101";"SurvivorSpecial";"Survivor Armor";"Rare";"2";"0";"0";"0";"0";"2";"1";"Yes";"Yes"
"147";"Suspenders";"Bespoke Attire";"Normal";"0";"0";"4";"0";"0";"0";"0";"No";"No"
"112";"SweaterVest";"Pre-War Suburbanite";"Normal";"0";"1";"0";"0";"1";"0";"0";"Yes";"Yes"
"125";"Swimsuit";"Swimsuit";"Rare";"0";"0";"2";"2";"0";"0";"1";"Yes";"Yes"
"153";"SwingDress";"Swing Dress";"Rare";"0";"0";"0";"0";"0";"6";"0";"No";"No"
"130";"SynthArmor_Heavy";"Heavy Synth Armor";"Legendary";"0";"0";"4";"0";"3";"0";"0";"Yes";"Yes"
"102";"ThreedogSpecial";"Three Dog's Outfit";"Legendary";"0";"2";"0";"5";"0";"0";"0";"Yes";"Yes"
"154";"TiedBlouse";"Country Girl";"Normal";"4";"0";"0";"0";"0";"0";"0";"No";"No"
"103";"UtilityJumpsuit";"Armored Vault Suit";"Normal";"0";"3";"0";"0";"0";"0";"0";"Yes";"Yes"
"104";"UtilityJumpsuit_Heavy";"Heavy Vault Suit";"Legendary";"0";"7";"0";"0";"0";"0";"0";"Yes";"Yes"
"105";"UtilityJumpsuit_Sturdy";"Sturdy Vault Suit";"Rare";"0";"5";"0";"0";"0";"0";"0";"Yes";"Yes"
"131";"Vest";"Post-War Casanova";"Rare";"0";"1";"0";"1";"1";"0";"1";"Yes";"Yes"
"151";"WaitressUniform";"Waitress Uniform";"Normal";"0";"0";"0";"0";"0";"4";"0";"No";"No"
"106";"WandererArmor";"Leather Armor";"Normal";"1";"0";"2";"0";"0";"0";"0";"Yes";"Yes"
"107";"WandererArmor_Heavy";"Heavy Leather Armor";"Legendary";"3";"0";"4";"0";"0";"0";"0";"Yes";"Yes"
"108";"WandererArmor_Sturdy";"Sturdy Leather Armor";"Rare";"2";"0";"3";"0";"0";"0";"0";"Yes";"Yes"
"109";"WastelandSurgeon";"Wasteland Surgeon";"Legendary";"0";"4";"0";"0";"0";"0";"3";"Yes";"Yes"
"110";"WastelandSurgeon_Doctor";"Wasteland Doctor";"Rare";"0";"3";"0";"0";"0";"0";"2";"Yes";"Yes"
"111";"WastelandSurgeon_Settler";"Wasteland Medic";"Normal";"0";"2";"0";"0";"0";"0";"1";"Yes";"Yes"
"141";"WorkDress";"Rural Schoolmarm";"Normal";"0";"1";"1";"0";"0";"0";"0";"Yes";"Yes"
"156";"WrestlerSpecial";"Wrestler Outfit";"Rare";"2";"0";"2";"0";"0";"0";"1";"Yes";"Yes"
